_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
1473.7576855004295,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7576855004295,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5705952043645,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5705952043645,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8793923102783,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8793923102783,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.6441824820363,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.6441824820363,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.3634410246746,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.3634410246746,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.314011935378,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.314011935378,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.954692353494,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.954692353494,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.386338033713,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.386338033713,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7660855110726,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7660855110726,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9148447932675,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9148447932675,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.3525770574342,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.3525770574342,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1265312070022,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1265312070022,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5453671244904,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5453671244904,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.9715880835429,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.9715880835429,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.228042622562,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.228042622562,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9291064855647,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9291064855647,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.43990416918,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.43990416918,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5515755605884,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5515755605884,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0590530810875,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0590530810875,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4395358813924,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4395358813924,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1018818686714,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1018818686714,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.6578506799415,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.6578506799415,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.603908984922,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.603908984922,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0338767701755,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0338767701755,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.23084849026,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.23084849026,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0257338879162,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0257338879162,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.749996615574,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.749996615574,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8852926208633,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8852926208633,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0627680097234,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0627680097234,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2952569541515,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2952569541515,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.6886458490048,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.6886458490048,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.755770795513,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.755770795513,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9940346316437,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9940346316437,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.923218374839,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.923218374839,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5881930023897,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5881930023897,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.6450942789675,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.6450942789675,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4554866263647,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4554866263647,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.579288077774,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.579288077774,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1203611856322,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1203611856322,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.9065068275659,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
